2025-10-27 20:58:14,691 - P-values for lpfc: [6.35364635e-01 6.93306693e-01 6.96303696e-01 7.02297702e-01
 7.25274725e-01 6.60339660e-01 6.50349650e-01 6.09390609e-01
 0.01998002 0.02597403 0.01798202 0.01298701 0.01398601]
2025-10-27 20:58:26,375 - P-values for acc: [0.22877123 0.20679321 0.24475524 0.26073926 0.29270729 0.34265734
 0.45154845 0.57642358 0.5994006  0.63736264 0.67332667 0.68131868
 0.68231768 0.64535465 0.63136863 0.63236763 0.58641359 0.54645355
 0.58441558 0.58441558 0.62637363 0.6973027  0.76423576 0.80919081
 0.85314685 0.89110889 0.85814186 0.8951049  0.86613387 0.85614386
 0.82717283 0.78421578 0.74425574 0.74525475 0.66033966 0.49350649
 0.39160839 0.31768232 0.2027972  0.15484515 0.11788212 0.07092907
 0.05694306 0.07092907 0.05894106 0.07692308 0.0979021  0.13986014
 0.21578422 0.28971029 0.36763237 0.43656344 0.44755245 0.44555445
 0.41958042 0.41258741 0.4005994  0.37862138 0.34565435 0.31768232
 0.2997003  0.23376623 0.20979021 0.21078921 0.22377622 0.24275724
 0.33066933 0.39160839 0.43156843 0.41658342 0.43756244 0.42257742
 0.3996004  0.3976024  0.35364635 0.31868132 0.30769231 0.25774226
 0.24375624 0.23876124 0.26273726 0.28771229 0.34665335 0.4005994
 0.48951049 0.61238761 0.74225774 0.78921079 0.84715285 0.81918082
 0.79220779 0.71228771 0.66033966 0.52347652 0.41658342 0.2987013
 0.2017982  0.13786214 0.1008991  0.05094905 0.05494505 0.03596404
 0.03496503 0.04595405 0.05294705 0.05294705 0.05894106 0.08091908
 0.08791209 0.1028971  0.10889111 0.11688312 0.12887113 0.13386613
 0.14085914 0.12987013 0.0959041  0.07992008 0.04895105 0.05894106
 0.03096903 0.01498501 0.01098901 0.01498501 0.01998002 0.02797203
 0.02597403 0.05194805 0.06793207 0.11788212 0.15884116 0.23476523
 0.30969031 0.39360639 0.45854146 0.54145854 0.52047952 0.57942058
 0.55944056 0.52547453 0.53246753 0.57542458 0.6033966  0.59340659
 0.50649351 0.41558442 0.27972028 0.22477522 0.14685315 0.08391608
 0.05594406 0.04195804 0.03996004 0.04795205 0.04895105 0.07692308
 0.11888112 0.18081918 0.30569431 0.41358641 0.55944056 0.65334665
 0.72327672 0.8001998  0.81118881 0.78621379 0.80719281 0.78521479
 0.76923077 0.76623377 0.7002997  0.65234765 0.61438561 0.6023976
 0.57142857 0.54745255 0.50549451 0.47352647 0.41258741 0.36563437
 0.32367632 0.22777223 0.23776224 0.21878122 0.22277722 0.21578422
 0.22877123 0.25574426 0.30869131 0.38861139 0.44955045 0.57542458
 0.73026973 0.84915085 0.91608392 0.96203796 0.97202797 0.96703297
 0.95804196 0.95304695 0.94505495 0.92207792 0.90809191 0.87712288
 0.86413586 0.85014985 0.84915085 0.82017982 0.83516484 0.83916084
 0.87012987 0.87812188 0.88311688 0.88211788 0.87412587 0.86113886
 0.85214785 0.81418581 0.77822178 0.74725275 0.62037962 0.5044955
 0.45354645 0.36163836 0.29170829 0.28771229 0.26873127 0.25574426
 0.30569431 0.38661339 0.37062937 0.41658342 0.5014985  0.54945055
 0.59140859 0.68931069 0.62537463 0.6033966  0.56643357 0.48951049
 0.45554446 0.34965035 0.28471528 0.23676324 0.17882118 0.13586414
 0.08691309 0.06393606 0.07392607 0.04195804 0.03396603 0.02897103
 0.02297702 0.02697303 0.04195804 0.06693307 0.08591409 0.12187812
 0.14285714 0.19080919 0.20879121 0.25574426 0.29370629 0.31268731
 0.37162837 0.45054945 0.5014985  0.53846154 0.63636364 0.67332667
 0.73326673 0.77222777 0.7992008  0.83616384 0.82117882 0.81618382
 0.82317682 0.8041958  0.78721279 0.76623377 0.73926074 0.74825175
 0.71928072 0.7002997  0.72027972 0.73126873 0.74425574 0.77022977
 0.78421578 0.82617383 0.84515485 0.87912088 0.89310689 0.91108891
 0.93306693 0.91608392 0.91608392 0.92407592 0.93806194 0.96403596
 0.96803197 0.98001998 0.98101898 0.99000999 0.99400599 0.998002
 0.996004   0.99300699 0.98801199 0.97902098 0.96603397 0.94505495
 0.91508492 0.87612388 0.86613387 0.80519481 0.75324675 0.68131868
 0.61338661 0.57042957 0.51248751 0.47952048 0.42657343 0.42057942
 0.44555445 0.44255744 0.45854146 0.56543457 0.56343656 0.5994006
 0.58941059 0.61638362 0.60739261 0.56943057 0.5984016  0.5974026
 0.54445554 0.53246753 0.55544456 0.58141858 0.52247752 0.45254745
 0.3986014  0.32167832 0.25874126 0.2007992  0.19180819 0.1968032
 0.18481518 0.14685315 0.16983017 0.15584416 0.16783217 0.19480519
 0.19480519 0.24075924 0.24475524 0.27972028 0.28571429 0.3046953
 0.31168831 0.31168831 0.2957043  0.27672328 0.26873127 0.28371628
 0.28471528 0.31768232 0.32667333 0.35464535 0.38761239 0.44155844
 0.47052947 0.56343656 0.64535465 0.66633367 0.74725275 0.77122877
 0.79220779 0.82617383 0.83116883 0.83516484 0.8021978  0.78721279
 0.74625375 0.71228771 0.67832168 0.64835165 0.5964036  0.6043956
 0.56943057 0.52247752 0.55344655 0.50749251 0.52747253 0.53546454
 0.55744256 0.58441558 0.65134865 0.66033966 0.6963037  0.7012987
 0.67232767 0.67132867 0.61938062 0.56343656 0.55644356 0.52647353
 0.47052947 0.4965035  0.41158841 0.42157842 0.37762238 0.37362637
 0.34765235 0.35764236 0.33466533 0.38261738 0.37962038 0.45254745
 0.43856144 0.46853147 0.4955045  0.52247752 0.51548452 0.53346653
 0.55744256 0.53146853 0.54145854 0.54245754 0.50749251 0.42457542
 0.36363636 0.36263736 0.31468531 0.2977023  0.23476523 0.22877123
 0.17482517 0.17582418 0.2047952  0.1988012  0.22477522 0.22177822
 0.25774226 0.25374625 0.28171828 0.30669331 0.32367632 0.32367632
 0.28771229 0.30969031 0.27572428 0.30569431 0.32267732 0.31268731
 0.31368631 0.33666334 0.3046953  0.3046953  0.32067932 0.26573427
 0.24475524 0.24775225 0.24075924 0.22577423 0.23076923 0.21878122
 0.26173826 0.24975025 0.26373626 0.26873127 0.27272727 0.32767233
 0.33366633 0.36463536 0.41958042 0.48651349 0.50549451 0.58641359
 0.66833167 0.7042957  0.75424575 0.73426573 0.74925075 0.76223776
 0.74425574 0.67332667 0.64735265 0.57742258 0.54745255 0.46653347
 0.44755245 0.39260739 0.38661339 0.38761239 0.42057942 0.43456543
 0.42957043 0.43856144 0.46253746 0.44555445 0.47352647 0.4005994
 0.36463536 0.34565435 0.28871129 0.21378621 0.18081918 0.16683317
 0.13786214 0.11888112 0.13286713 0.10889111 0.11688312 0.14585415
 0.15484515 0.15784216 0.20879121 0.23176823 0.2967033  0.32367632
 0.34865135 0.37262737 0.41758242 0.44955045 0.47652348 0.48051948
 0.5024975  0.46753247 0.47652348 0.44555445 0.40559441 0.37962038
 0.3976024  0.4035964  0.37962038 0.40859141 0.42457542 0.42657343
 0.40659341 0.40859141 0.37562438 0.35864136 0.34765235 0.33366633
 0.36563437 0.34865135 0.36963037 0.37462537 0.42857143 0.3976024
 0.42057942 0.46253746 0.47652348 0.49050949 0.53746254 0.51548452
 0.4955045  0.46053946 0.44655345 0.38661339 0.34265734 0.31568432
 0.28671329 0.23976024 0.21378621 0.15084915 0.15584416 0.12487512
 0.12687313 0.08191808 0.07892108 0.05694306 0.04895105 0.04495504
 0.03896104 0.03196803 0.03996004 0.02097902 0.03196803 0.02397602
 0.02697303 0.02297702 0.02197802 0.01798202 0.01398601 0.02097902
 0.02397602 0.01998002 0.04395604 0.07192807 0.07392607 0.12687313
 0.12787213 0.16283716 0.1968032  0.21278721 0.23176823 0.25574426
 0.28271728 0.27872128 0.28271728 0.26573427 0.25374625 0.1978022
 0.18281718 0.15984016 0.15584416 0.11588412 0.0969031  0.08891109
 0.08091908 0.07692308 0.07092907 0.08991009 0.0999001  0.12087912
 0.16483516 0.22577423 0.25074925 0.3026973  0.34465534 0.34065934
 0.36563437 0.38061938 0.36763237 0.39060939 0.31168831 0.26073926
 0.22477522 0.17082917 0.0999001  0.06893107 0.05494505 0.03696304
 0.02597403 0.02697303 0.02397602 0.02497502 0.03396603]
2025-10-27 20:58:28,253 - P-values for parietal: [0.61904762 0.69047619 0.72619048 0.77777778 0.8015873  0.77777778
 0.71428571 0.62698413 0.50793651 0.44444444 0.3968254  0.40079365
 0.36904762 0.35714286 0.32936508 0.30952381 0.28571429 0.24603175
 0.21031746 0.19444444 0.16269841 0.13888889 0.13888889 0.11111111
 0.1031746  0.1031746  0.0952381  0.11507937 0.12301587 0.16269841
 0.16666667 0.21428571 0.26190476 0.25396825 0.28174603 0.3452381
 0.4047619  0.4484127  0.50793651 0.5515873  0.6031746  0.65079365
 0.69047619 0.70238095 0.68253968 0.60714286 0.49206349 0.38095238
 0.28174603 0.20238095 0.16666667 0.15873016 0.13492063 0.11904762
 0.1031746  0.08333333 0.07936508 0.07936508 0.08333333 0.08333333
 0.07936508 0.07936508 0.07936508 0.07936508 0.07936508 0.07936508
 0.07539683 0.06349206 0.05952381 0.04761905 0.03968254 0.03968254
 0.04365079 0.04365079 0.04365079 0.05555556 0.06746032 0.09920635
 0.12301587 0.14285714 0.17063492 0.19444444 0.23412698 0.25396825
 0.29761905 0.31349206 0.34126984 0.34920635 0.37301587 0.37698413
 0.4047619  0.41666667 0.42460317 0.43253968 0.45634921 0.47619048
 0.49206349 0.51190476 0.51190476 0.54365079 0.51190476 0.52380952
 0.51190476 0.5        0.48809524 0.45634921 0.40079365 0.33333333
 0.26190476 0.20238095 0.14285714 0.09126984 0.06746032 0.07936508
 0.06349206 0.06349206 0.06349206 0.06349206 0.06746032 0.08333333
 0.08333333 0.07142857 0.0515873  0.03968254 0.03571429 0.03571429
 0.01984127 0.01587302 0.01587302 0.01190476 0.00396825 0.01587302
 0.02777778 0.02777778 0.07936508 0.09126984 0.14285714 0.16269841
 0.18253968 0.21428571 0.23809524 0.24206349 0.25396825 0.21428571
 0.19444444 0.17063492 0.1468254  0.15079365 0.17460317 0.21825397
 0.26984127 0.29365079 0.28174603 0.26190476 0.23809524 0.20238095
 0.17063492 0.17460317 0.18253968 0.19444444 0.21031746 0.23015873
 0.25793651 0.26984127 0.3015873  0.3452381  0.39285714 0.45634921
 0.48015873 0.48412698 0.46825397 0.45238095 0.43253968 0.40873016
 0.4047619  0.38888889 0.3452381  0.33333333 0.32539683 0.30555556
 0.3015873  0.29761905 0.28968254 0.27380952 0.25       0.21825397
 0.19444444 0.20238095 0.20634921 0.1984127  0.17857143 0.15873016
 0.13095238 0.09920635 0.08730159 0.07936508 0.07936508 0.07539683
 0.07936508 0.11111111 0.19444444 0.26587302 0.33730159 0.36904762
 0.37698413 0.39285714 0.41666667 0.42857143 0.44444444 0.43650794
 0.41666667 0.38492063 0.35714286 0.31746032 0.28571429 0.21825397
 0.19047619 0.14285714 0.11111111 0.0952381  0.0952381  0.09126984
 0.09920635 0.09920635 0.09920635 0.10714286 0.11507937 0.11904762
 0.12301587 0.13095238 0.13095238 0.13492063 0.13492063 0.13492063
 0.13492063 0.13095238 0.12698413 0.11507937 0.1031746  0.08730159
 0.06746032 0.04761905 0.0515873  0.05555556 0.06349206 0.06349206
 0.06349206 0.05952381 0.04365079 0.03174603 0.01587302 0.01984127
 0.04761905 0.05952381 0.07936508 0.1031746  0.12698413 0.14285714
 0.14285714 0.1468254  0.1547619  0.16269841 0.15873016 0.14285714
 0.10714286 0.05952381 0.04761905 0.02777778 0.01984127 0.01984127
 0.01984127 0.01984127 0.01984127 0.01587302 0.01587302 0.01587302
 0.02380952 0.02777778 0.03968254 0.05555556 0.06746032 0.08333333
 0.11111111 0.13888889 0.14285714 0.15079365 0.15873016 0.16269841
 0.16666667 0.17460317 0.17857143 0.17857143 0.17857143 0.17063492
 0.15873016 0.16666667 0.17460317 0.20634921 0.31349206 0.38095238
 0.48412698 0.5952381  0.69047619 0.77380952 0.83333333 0.87698413
 0.8968254  0.92063492 0.93253968 0.92460317 0.92460317 0.90079365
 0.87301587 0.82539683 0.77380952 0.6984127  0.59920635 0.45238095
 0.32539683 0.23015873 0.16666667 0.09920635 0.07936508 0.06349206
 0.0515873  0.03571429 0.03571429 0.03571429 0.03968254 0.04761905
 0.05952381 0.06746032 0.07142857 0.07142857 0.08333333 0.09126984
 0.09126984 0.0952381  0.09126984 0.07936508 0.06349206 0.04761905
 0.03968254 0.03968254 0.0515873  0.06746032 0.1031746  0.1547619
 0.22222222 0.26587302 0.35714286 0.40079365 0.45634921 0.52777778
 0.57936508 0.58730159 0.55952381 0.52380952 0.49603175 0.48015873
 0.45238095 0.4047619  0.36507937 0.33333333 0.3015873  0.27380952
 0.25       0.25       0.23412698 0.21031746 0.19444444 0.16666667
 0.13888889 0.11111111 0.08730159 0.05952381 0.0515873  0.03968254
 0.03174603 0.02380952 0.02380952 0.02777778 0.02777778 0.03968254
 0.04761905 0.06746032 0.08333333 0.0952381  0.11904762 0.1547619
 0.18253968 0.20634921 0.20634921 0.17460317 0.16269841 0.12301587
 0.09126984 0.06349206 0.0515873  0.04761905 0.04365079 0.03968254
 0.03571429 0.03174603 0.03174603 0.02777778 0.02380952 0.01984127
 0.01984127 0.01984127 0.01984127 0.01587302 0.01587302 0.01587302
 0.01587302 0.01587302 0.01984127 0.01984127 0.01587302 0.01190476
 0.01190476 0.01587302 0.01587302 0.02777778 0.04761905 0.05555556
 0.06746032 0.07142857 0.07936508 0.08730159 0.09126984 0.07539683
 0.05952381 0.03968254 0.02777778 0.01984127 0.02380952 0.01984127
 0.01587302 0.01190476 0.01984127 0.01984127 0.02380952 0.03571429
 0.04761905 0.06349206 0.06746032 0.07142857 0.06746032 0.07142857
 0.07142857 0.07539683 0.06746032 0.07142857 0.07936508 0.08333333
 0.09920635 0.10714286 0.10714286 0.11904762 0.13492063 0.16666667
 0.19047619 0.23412698 0.28571429 0.31746032 0.32936508 0.34920635
 0.3452381  0.34126984 0.31746032 0.28968254 0.28174603 0.30555556
 0.29761905 0.31746032 0.34126984 0.38095238 0.42460317 0.44444444
 0.46825397 0.47222222 0.47222222 0.46428571 0.45238095 0.43650794
 0.40873016 0.37301587 0.34920635 0.30952381 0.28571429 0.26587302
 0.23809524 0.23015873 0.22619048 0.21825397 0.21428571 0.19047619
 0.18253968 0.17460317 0.17460317 0.17063492 0.18650794 0.19444444
 0.1984127  0.21428571 0.22619048 0.26190476 0.3015873  0.34920635
 0.38888889 0.43253968 0.47222222 0.48412698 0.48809524 0.46825397
 0.46428571 0.4484127  0.44047619 0.42460317 0.40873016 0.39285714
 0.38095238 0.37698413 0.37301587 0.36507937 0.36904762 0.38888889
 0.40079365 0.43650794 0.46031746 0.48015873 0.47619048 0.47619048
 0.46825397 0.47619048 0.47222222 0.46428571 0.46428571 0.49206349
 0.51587302 0.55555556 0.57539683 0.61111111 0.63888889 0.67460317
 0.70634921 0.71825397 0.72619048 0.71428571 0.72222222 0.73412698
 0.73809524 0.71825397 0.67460317 0.63888889 0.5952381  0.53571429
 0.49206349 0.43253968 0.3968254  0.3531746  0.32539683 0.30555556
 0.28968254 0.26984127 0.23809524 0.20238095 0.17460317 0.16666667
 0.1547619  0.1468254  0.1468254  0.16269841 0.21825397 0.23015873
 0.23809524 0.24603175 0.25793651 0.25793651 0.25793651 0.25396825
 0.24603175 0.22222222 0.21825397 0.21825397 0.22222222 0.22619048
 0.23809524 0.23809524 0.24603175 0.25       0.25       0.25396825
 0.25396825 0.25396825 0.25396825 0.26190476 0.26587302 0.26984127
 0.26587302 0.25396825 0.25       0.23412698 0.21031746 0.17460317
 0.15079365 0.13492063 0.11904762 0.10714286 0.08730159 0.07142857
 0.05555556 0.05555556 0.05555556 0.06349206 0.07142857 0.08333333
 0.08333333 0.08333333 0.11111111 0.11111111 0.11904762 0.12698413
 0.12698413 0.13095238 0.13095238 0.13095238 0.12698413 0.11904762
 0.10714286 0.09920635 0.09126984 0.09126984 0.08730159 0.08730159
 0.08730159 0.0952381  0.1031746  0.13095238 0.17063492]
2025-10-27 20:58:36,338 - Loaded backend module://matplotlib_inline.backend_inline version unknown.
2025-10-27 20:58:36,340 - Loaded backend module://matplotlib_inline.backend_inline version unknown.
2025-10-27 20:58:36,343 - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-10-27 20:58:36,345 - findfont: score(FontEntry(fname='/hpc/home/etb28/miniconda3/envs/ieeg/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-27 20:58:36,345 - findfont: score(FontEntry(fname='/hpc/home/etb28/miniconda3/envs/ieeg/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-27 20:58:36,345 - findfont: score(FontEntry(fname='/hpc/home/etb28/miniconda3/envs/ieeg/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-27 20:58:36,345 - findfont: score(FontEntry(fname='/hpc/home/etb28/miniconda3/envs/ieeg/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-27 20:58:36,345 - findfont: score(FontEntry(fname='/hpc/home/etb28/miniconda3/envs/ieeg/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-27 20:58:36,345 - findfont: score(FontEntry(fname='/hpc/home/etb28/miniconda3/envs/ieeg/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-27 20:58:36,345 - findfont: score(FontEntry(fname='/hpc/home/etb28/miniconda3/envs/ieeg/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-27 20:58:36,345 - findfont: score(FontEntry(fname='/hpc/home/etb28/miniconda3/envs/ieeg/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-27 20:58:36,345 - findfont: score(FontEntry(fname='/hpc/home/etb28/miniconda3/envs/ieeg/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-27 20:58:36,345 - findfont: score(FontEntry(fname='/hpc/home/etb28/miniconda3/envs/ieeg/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-10-27 20:58:36,345 - findfont: score(FontEntry(fname='/hpc/home/etb28/miniconda3/envs/ieeg/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-10-27 20:58:36,345 - findfont: score(FontEntry(fname='/hpc/home/etb28/miniconda3/envs/ieeg/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-27 20:58:36,345 - findfont: score(FontEntry(fname='/hpc/home/etb28/miniconda3/envs/ieeg/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-10-27 20:58:36,345 - findfont: score(FontEntry(fname='/hpc/home/etb28/miniconda3/envs/ieeg/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2025-10-27 20:58:36,345 - findfont: score(FontEntry(fname='/hpc/home/etb28/miniconda3/envs/ieeg/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-10-27 20:58:36,345 - findfont: score(FontEntry(fname='/hpc/home/etb28/miniconda3/envs/ieeg/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-10-27 20:58:36,345 - findfont: score(FontEntry(fname='/hpc/home/etb28/miniconda3/envs/ieeg/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-27 20:58:36,345 - findfont: score(FontEntry(fname='/hpc/home/etb28/miniconda3/envs/ieeg/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-27 20:58:36,345 - findfont: score(FontEntry(fname='/hpc/home/etb28/miniconda3/envs/ieeg/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-10-27 20:58:36,345 - findfont: score(FontEntry(fname='/hpc/home/etb28/miniconda3/envs/ieeg/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-27 20:58:36,345 - findfont: score(FontEntry(fname='/hpc/home/etb28/miniconda3/envs/ieeg/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-10-27 20:58:36,345 - findfont: score(FontEntry(fname='/hpc/home/etb28/miniconda3/envs/ieeg/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
